
  $ java Rp01_B1 100.txt searchTest100forBinarySearch.txt
  searchIndex(army): 11 (expected output: 11)
  searchIndex(around): 12 (expected output: 12)
  searchIndex(awful): 13 (expected output: 13)
  searchIndex(baking): 14 (expected output: 14)
  searchIndex(battle): 15 (expected output: 15)
  searchIndex(bedroom): 16 (expected output: 16)
  searchIndex(believe): 17 (expected output: 17)
  searchIndex(bound): 18 (expected output: 18)
  searchIndex(bucket): 19 (expected output: 19)
  searchIndex(burst): 20 (expected output: 20)
  searchIndex(bush): 21 (expected output: 21)
  searchIndex(butterfly): 22 (expected output: 22)
  searchIndex(candy): 23 (expected output: 23)
  searchIndex(carrot): 24 (expected output: 24)
  searchIndex(cassette): 25 (expected output: 25)
  searchIndex(chair): 26 (expected output: 26)
  searchIndex(chairman): 27 (expected output: 27)
  searchIndex(chart): 28 (expected output: 28)
  searchIndex(chicken): 29 (expected output: 29)
  searchIndex(choose): 30 (expected output: 30)
  searchIndex(comfort): 31 (expected output: 31)
  searchIndex(conduct): 32 (expected output: 32)
  searchIndex(crazy): 33 (expected output: 33)
  searchIndex(crop): 34 (expected output: 34)
  searchIndex(curl): 35 (expected output: 35)
  searchIndex(date): 36 (expected output: 36)
  searchIndex(determine): 37 (expected output: 37)
  searchIndex(distant): 38 (expected output: 38)
  searchIndex(doll): 39 (expected output: 39)
  searchIndex(during): 40 (expected output: 40)
  searchIndex(employee): 41 (expected output: 41)
  searchIndex(employment): 42 (expected output: 42)
  searchIndex(examination): 43 (expected output: 43)
  searchIndex(fast): 44 (expected output: 44)
  searchIndex(female): 45 (expected output: 45)
  searchIndex(fifteen): 46 (expected output: 46)
  searchIndex(fork): 47 (expected output: 47)
  searchIndex(forward): 48 (expected output: 48)
  searchIndex(furniture): 49 (expected output: 49)
  searchIndex(general): 50 (expected output: 50)
  searchIndex(glance): 51 (expected output: 51)
  searchIndex(grand): 52 (expected output: 52)
  searchIndex(greatly): 53 (expected output: 53)
  searchIndex(hair): 54 (expected output: 54)
  searchIndex(hate): 55 (expected output: 55)
  searchIndex(helpful): 56 (expected output: 56)
  searchIndex(helpless): 57 (expected output: 57)
  searchIndex(hotel): 58 (expected output: 58)
  searchIndex(housewife): 59 (expected output: 59)
  searchIndex(keen): 60 (expected output: 60)
  searchIndex(largely): 61 (expected output: 61)
  searchIndex(lawn): 62 (expected output: 62)
  searchIndex(locker): 63 (expected output: 63)
  searchIndex(magic): 64 (expected output: 64)
  searchIndex(may): 65 (expected output: 65)
  searchIndex(meaning): 66 (expected output: 66)
  searchIndex(monster): 67 (expected output: 67)
  searchIndex(mountain): 68 (expected output: 68)
  searchIndex(ordinary): 69 (expected output: 69)
  searchIndex(pancake): 70 (expected output: 70)
  searchIndex(pineapple): 71 (expected output: 71)
  searchIndex(program): 72 (expected output: 72)
  searchIndex(red): 73 (expected output: 73)
  searchIndex(regular): 74 (expected output: 74)
  searchIndex(result): 75 (expected output: 75)
  searchIndex(robber): 76 (expected output: 76)
  searchIndex(ruin): 77 (expected output: 77)
  searchIndex(schoolboy): 78 (expected output: 78)
  searchIndex(score): 79 (expected output: 79)
  searchIndex(size): 80 (expected output: 80)
  searchIndex(sky): 81 (expected output: 81)
  searchIndex(slightly): 82 (expected output: 82)
  searchIndex(south): 83 (expected output: 83)
  searchIndex(stuff): 84 (expected output: 84)
  searchIndex(tea): 85 (expected output: 85)
  searchIndex(teenage): 86 (expected output: 86)
  searchIndex(thread): 87 (expected output: 87)
  searchIndex(throw): 88 (expected output: 88)
  searchIndex(tobacco): 89 (expected output: 89)
  searchIndex(tomorrow): 90 (expected output: 90)
  searchIndex(too): 91 (expected output: 91)
  searchIndex(trust): 92 (expected output: 92)
  searchIndex(twice): 93 (expected output: 93)
  searchIndex(unusual): 94 (expected output: 94)
  searchIndex(useless): 95 (expected output: 95)
  searchIndex(victim): 96 (expected output: 96)
  searchIndex(visitor): 97 (expected output: 97)
  searchIndex(what): 98 (expected output: 98)
  searchIndex(within): 99 (expected output: 99)
  checkSearchCounter (100/100) OK
    0.051[s] for reading searchTest100forBinarySearch.txt.
command: quit
  quit.
  on    bash    main ≡  ?1                                                                      21s 132ms 
╭─ 09:52:16 |  23 Apr, Wednesday |   in     Algorithms_and_Data_Structures  01  rp1
╰─❯ javac *.java
  on    bash    main ≡  ?1                                                                       1s 292ms 
╭─ 09:53:07 |  23 Apr, Wednesday |   in     Algorithms_and_Data_Structures  01  rp1
╰─❯ java Rp01_B1 2913.txt searchTest2913forBinarySearch.txt
    0.125[s] for reading 2913.txt.
  checkSearchCounter clear
  searchIndex(April): 0 (expected output: 0)
  searchIndex(August): 1 (expected output: 1)
  searchIndex(Bible): 2 (expected output: 2)
  searchIndex(Christ): 3 (expected output: 3)
  searchIndex(Christmas): 4 (expected output: 4)
  searchIndex(December): 5 (expected output: 5)
  searchIndex(February): 6 (expected output: 6)
  searchIndex(Friday): 7 (expected output: 7)
  searchIndex(I): 8 (expected output: 8)
  searchIndex(January): 9 (expected output: 9)
  searchIndex(July): 10 (expected output: 10)
  searchIndex(June): 11 (expected output: 11)
  searchIndex(March): 12 (expected output: 12)
  searchIndex(May): 13 (expected output: 13)
  searchIndex(Miss): 14 (expected output: 14)
  searchIndex(Monday): 15 (expected output: 15)
  searchIndex(Mr.): 16 (expected output: 16)
  searchIndex(Mrs.): 17 (expected output: 17)
  searchIndex(November): 18 (expected output: 18)
  searchIndex(October): 19 (expected output: 19)
  searchIndex(Saturday): 20 (expected output: 20)
  searchIndex(September): 21 (expected output: 21)
  searchIndex(Sunday): 22 (expected output: 22)
  searchIndex(Thursday): 23 (expected output: 23)
  searchIndex(Tuesday): 24 (expected output: 24)
  searchIndex(Wednesday): 25 (expected output: 25)
  searchIndex(a): 26 (expected output: 26)
  searchIndex(ability): 27 (expected output: 27)
  searchIndex(able): 28 (expected output: 28)
  searchIndex(about): 29 (expected output: 29)
  searchIndex(above): 30 (expected output: 30)
  searchIndex(abroad): 31 (expected output: 31)
  searchIndex(absence): 32 (expected output: 32)
  searchIndex(absent): 33 (expected output: 33)
  searchIndex(absolute): 34 (expected output: 34)
  searchIndex(academic): 35 (expected output: 35)
  searchIndex(accent): 36 (expected output: 36)
  searchIndex(accept): 37 (expected output: 37)
  searchIndex(access): 38 (expected output: 38)
  searchIndex(accident): 39 (expected output: 39)
  searchIndex(accompany): 40 (expected output: 40)
  searchIndex(according): 41 (expected output: 41)
  searchIndex(account): 42 (expected output: 42)
  searchIndex(achieve): 43 (expected output: 43)
  searchIndex(across): 44 (expected output: 44)
  searchIndex(act): 45 (expected output: 45)
  searchIndex(action): 46 (expected output: 46)
  searchIndex(active): 47 (expected output: 47)
  searchIndex(activity): 48 (expected output: 48)
  searchIndex(actor): 49 (expected output: 49)
  searchIndex(actress): 50 (expected output: 50)
  searchIndex(actual): 51 (expected output: 51)
  searchIndex(actually): 52 (expected output: 52)
  searchIndex(add): 53 (expected output: 53)
  searchIndex(addition): 54 (expected output: 54)
  searchIndex(additional): 55 (expected output: 55)
  searchIndex(address): 56 (expected output: 56)
  searchIndex(admire): 57 (expected output: 57)
  searchIndex(admit): 58 (expected output: 58)
  searchIndex(adopt): 59 (expected output: 59)
  searchIndex(adult): 60 (expected output: 60)
  searchIndex(advance): 61 (expected output: 61)
  searchIndex(advantage): 62 (expected output: 62)
  searchIndex(adventure): 63 (expected output: 63)
  searchIndex(advice): 64 (expected output: 64)
  searchIndex(advise): 65 (expected output: 65)
  searchIndex(adviser): 66 (expected output: 66)
  searchIndex(affair): 67 (expected output: 67)
  searchIndex(affect): 68 (expected output: 68)
  searchIndex(afford): 69 (expected output: 69)
  searchIndex(afraid): 70 (expected output: 70)
  searchIndex(after): 71 (expected output: 71)
  searchIndex(afternoon): 72 (expected output: 72)
  searchIndex(afterward): 73 (expected output: 73)
  searchIndex(again): 74 (expected output: 74)
  searchIndex(against): 75 (expected output: 75)
  searchIndex(age): 76 (expected output: 76)
  searchIndex(agency): 77 (expected output: 77)
  searchIndex(agent): 78 (expected output: 78)
  searchIndex(ago): 79 (expected output: 79)
  searchIndex(agree): 80 (expected output: 80)
  searchIndex(agreement): 81 (expected output: 81)
  searchIndex(ah): 82 (expected output: 82)
  searchIndex(ahead): 83 (expected output: 83)
  searchIndex(aid): 84 (expected output: 84)
  searchIndex(aim): 85 (expected output: 85)
  searchIndex(air): 86 (expected output: 86)
  searchIndex(aircraft): 87 (expected output: 87)
  searchIndex(airplane): 88 (expected output: 88)
  searchIndex(airport): 89 (expected output: 89)
  searchIndex(alarm): 90 (expected output: 90)
  searchIndex(album): 91 (expected output: 91)
  searchIndex(alcohol): 92 (expected output: 92)
  searchIndex(alike): 93 (expected output: 93)
  searchIndex(alive): 94 (expected output: 94)
  searchIndex(all): 95 (expected output: 95)
  searchIndex(allow): 96 (expected output: 96)
  searchIndex(almond): 97 (expected output: 97)
  searchIndex(almost): 98 (expected output: 98)
  searchIndex(alone): 99 (expected output: 99)
  searchIndex(along): 100 (expected output: 100)
  searchIndex(aloud): 101 (expected output: 101)
  searchIndex(alphabet): 102 (expected output: 102)
  searchIndex(already): 103 (expected output: 103)
  searchIndex(also): 104 (expected output: 104)
  searchIndex(although): 105 (expected output: 105)
  searchIndex(altogether): 106 (expected output: 106)
  searchIndex(always): 107 (expected output: 107)
  searchIndex(am): 108 (expected output: 108)
  searchIndex(ambulance): 109 (expected output: 109)
  searchIndex(among): 110 (expected output: 110)
  searchIndex(amount): 111 (expected output: 111)
  searchIndex(an): 112 (expected output: 112)
  searchIndex(analysis): 113 (expected output: 113)
  searchIndex(and): 114 (expected output: 114)
  searchIndex(angel): 115 (expected output: 115)
  searchIndex(anger): 116 (expected output: 116)
  searchIndex(angle): 117 (expected output: 117)
  searchIndex(angry): 118 (expected output: 118)
  searchIndex(animal): 119 (expected output: 119)
  searchIndex(ankle): 120 (expected output: 120)
  searchIndex(announce): 121 (expected output: 121)
  searchIndex(announcement): 122 (expected output: 122)
  searchIndex(announcer): 123 (expected output: 123)
  searchIndex(another): 124 (expected output: 124)
  searchIndex(answer): 125 (expected output: 125)
  searchIndex(ant): 126 (expected output: 126)
  searchIndex(anxious): 127 (expected output: 127)
  searchIndex(any): 128 (expected output: 128)
  searchIndex(anybody): 129 (expected output: 129)
  searchIndex(anyhow): 130 (expected output: 130)
  searchIndex(anyone): 131 (expected output: 131)
  searchIndex(anything): 132 (expected output: 132)
  searchIndex(anyway): 133 (expected output: 133)
  searchIndex(anywhere): 134 (expected output: 134)
  searchIndex(apart): 135 (expected output: 135)
  searchIndex(apartment): 136 (expected output: 136)
  searchIndex(appeal): 137 (expected output: 137)
  searchIndex(appear): 138 (expected output: 138)
  searchIndex(appearance): 139 (expected output: 139)
  searchIndex(apple): 140 (expected output: 140)
  searchIndex(application): 141 (expected output: 141)
  searchIndex(apply): 142 (expected output: 142)
  searchIndex(appoint): 143 (expected output: 143)
  searchIndex(appointment): 144 (expected output: 144)
  searchIndex(approach): 145 (expected output: 145)
  searchIndex(approve): 146 (expected output: 146)
  searchIndex(apron): 147 (expected output: 147)
  searchIndex(arch): 148 (expected output: 148)
  searchIndex(are): 149 (expected output: 149)
  searchIndex(area): 150 (expected output: 150)
  searchIndex(argue): 151 (expected output: 151)
  searchIndex(argument): 152 (expected output: 152)
  searchIndex(arm): 153 (expected output: 153)
  searchIndex(army): 154 (expected output: 154)
  searchIndex(around): 155 (expected output: 155)
  searchIndex(arrange): 156 (expected output: 156)
  searchIndex(arrangement): 157 (expected output: 157)
  searchIndex(arrest): 158 (expected output: 158)
  searchIndex(arrival): 159 (expected output: 159)
  searchIndex(arrive): 160 (expected output: 160)
  searchIndex(arrow): 161 (expected output: 161)
  searchIndex(art): 162 (expected output: 162)
  searchIndex(article): 163 (expected output: 163)
  searchIndex(artist): 164 (expected output: 164)
  searchIndex(as): 165 (expected output: 165)
  searchIndex(ashamed): 166 (expected output: 166)
  searchIndex(aside): 167 (expected output: 167)
  searchIndex(ask): 168 (expected output: 168)
  searchIndex(asleep): 169 (expected output: 169)
  searchIndex(asparagus): 170 (expected output: 170)
  searchIndex(assist): 171 (expected output: 171)
  searchIndex(assistance): 172 (expected output: 172)
  searchIndex(assistant): 173 (expected output: 173)
  searchIndex(at): 174 (expected output: 174)
  searchIndex(atom): 175 (expected output: 175)
  searchIndex(atomic): 176 (expected output: 176)
  searchIndex(attach): 177 (expected output: 177)
  searchIndex(attack): 178 (expected output: 178)
  searchIndex(attempt): 179 (expected output: 179)
  searchIndex(attend): 180 (expected output: 180)
  searchIndex(attention): 181 (expected output: 181)
  searchIndex(attitude): 182 (expected output: 182)
  searchIndex(attract): 183 (expected output: 183)
  searchIndex(attractive): 184 (expected output: 184)
  searchIndex(audience): 185 (expected output: 185)
  searchIndex(aunt): 186 (expected output: 186)
  searchIndex(author): 187 (expected output: 187)
  searchIndex(authority): 188 (expected output: 188)
  searchIndex(automatic): 189 (expected output: 189)
  searchIndex(automobile): 190 (expected output: 190)
  searchIndex(autumn): 191 (expected output: 191)
  searchIndex(available): 192 (expected output: 192)
  searchIndex(avenue): 193 (expected output: 193)
  searchIndex(average): 194 (expected output: 194)
  searchIndex(avoid): 195 (expected output: 195)
  searchIndex(awake): 196 (expected output: 196)
  searchIndex(aware): 197 (expected output: 197)
  searchIndex(away): 198 (expected output: 198)
  searchIndex(awful): 199 (expected output: 199)
  searchIndex(baby): 200 (expected output: 200)
  searchIndex(back): 201 (expected output: 201)
  searchIndex(background): 202 (expected output: 202)
  searchIndex(backward): 203 (expected output: 203)
  searchIndex(bad): 204 (expected output: 204)
  searchIndex(badly): 205 (expected output: 205)
  searchIndex(bag): 206 (expected output: 206)
  searchIndex(baggage): 207 (expected output: 207)
  searchIndex(bake): 208 (expected output: 208)
  searchIndex(baker): 209 (expected output: 209)
  searchIndex(bakery): 210 (expected output: 210)
  searchIndex(baking): 211 (expected output: 211)
  searchIndex(balance): 212 (expected output: 212)
  searchIndex(balcony): 213 (expected output: 213)
  searchIndex(ball): 214 (expected output: 214)
  searchIndex(balloon): 215 (expected output: 215)
  searchIndex(banana): 216 (expected output: 216)
  searchIndex(band): 217 (expected output: 217)
  searchIndex(bank): 218 (expected output: 218)
  searchIndex(banker): 219 (expected output: 219)
  searchIndex(bar): 220 (expected output: 220)
  searchIndex(barber): 221 (expected output: 221)
  searchIndex(bare): 222 (expected output: 222)
  searchIndex(bargain): 223 (expected output: 223)
  searchIndex(bark): 224 (expected output: 224)
  searchIndex(base): 225 (expected output: 225)
  searchIndex(baseball): 226 (expected output: 226)
  searchIndex(basement): 227 (expected output: 227)
  searchIndex(basic): 228 (expected output: 228)
  searchIndex(basis): 229 (expected output: 229)
  searchIndex(basket): 230 (expected output: 230)
  searchIndex(bat): 231 (expected output: 231)
  searchIndex(bath): 232 (expected output: 232)
  searchIndex(bathe): 233 (expected output: 233)
  searchIndex(battery): 234 (expected output: 234)
  searchIndex(battle): 235 (expected output: 235)
  searchIndex(bay): 236 (expected output: 236)
  searchIndex(be): 237 (expected output: 237)
  searchIndex(beach): 238 (expected output: 238)
  searchIndex(bean): 239 (expected output: 239)
  searchIndex(bear): 240 (expected output: 240)
  searchIndex(beard): 241 (expected output: 241)
  searchIndex(beast): 242 (expected output: 242)
  searchIndex(beat): 243 (expected output: 243)
  searchIndex(beautiful): 244 (expected output: 244)
  searchIndex(beauty): 245 (expected output: 245)
  searchIndex(because): 246 (expected output: 246)
  searchIndex(become): 247 (expected output: 247)
  searchIndex(bed): 248 (expected output: 248)
  searchIndex(bedroom): 249 (expected output: 249)
  searchIndex(bedtime): 250 (expected output: 250)
  searchIndex(bee): 251 (expected output: 251)
  searchIndex(beef): 252 (expected output: 252)
  searchIndex(beefsteak): 253 (expected output: 253)
  searchIndex(been): 254 (expected output: 254)
  searchIndex(beer): 255 (expected output: 255)
  searchIndex(before): 256 (expected output: 256)
  searchIndex(beg): 257 (expected output: 257)
  searchIndex(begin): 258 (expected output: 258)
  searchIndex(beginner): 259 (expected output: 259)
  searchIndex(beginning): 260 (expected output: 260)
  searchIndex(behave): 261 (expected output: 261)
  searchIndex(behind): 262 (expected output: 262)
  searchIndex(being): 263 (expected output: 263)
  searchIndex(belief): 264 (expected output: 264)
  searchIndex(believe): 265 (expected output: 265)
  searchIndex(believer): 266 (expected output: 266)
  searchIndex(bell): 267 (expected output: 267)
  searchIndex(belong): 268 (expected output: 268)
  searchIndex(below): 269 (expected output: 269)
  searchIndex(belt): 270 (expected output: 270)
  searchIndex(bench): 271 (expected output: 271)
  searchIndex(bend): 272 (expected output: 272)
  searchIndex(beneath): 273 (expected output: 273)
  searchIndex(benefit): 274 (expected output: 274)
  searchIndex(beside): 275 (expected output: 275)
  searchIndex(besides): 276 (expected output: 276)
  searchIndex(best): 277 (expected output: 277)
  searchIndex(bet): 278 (expected output: 278)
  searchIndex(better): 279 (expected output: 279)
  searchIndex(between): 280 (expected output: 280)
  searchIndex(beyond): 281 (expected output: 281)
  searchIndex(bicycle): 282 (expected output: 282)
  searchIndex(big): 283 (expected output: 283)
  searchIndex(bike): 284 (expected output: 284)
  searchIndex(bill): 285 (expected output: 285)
  searchIndex(bind): 286 (expected output: 286)
  searchIndex(bird): 287 (expected output: 287)
  searchIndex(birth): 288 (expected output: 288)
  searchIndex(birthday): 289 (expected output: 289)
  searchIndex(biscuit): 290 (expected output: 290)
  searchIndex(bit): 291 (expected output: 291)
  searchIndex(bitter): 292 (expected output: 292)
  searchIndex(black): 293 (expected output: 293)
  searchIndex(blackboard): 294 (expected output: 294)
  searchIndex(blame): 295 (expected output: 295)
  searchIndex(blank): 296 (expected output: 296)
  searchIndex(blanket): 297 (expected output: 297)
  searchIndex(bless): 298 (expected output: 298)
  searchIndex(blind): 299 (expected output: 299)
  searchIndex(block): 300 (expected output: 300)
  searchIndex(blood): 301 (expected output: 301)
  searchIndex(blouse): 302 (expected output: 302)
  searchIndex(blow): 303 (expected output: 303)
  searchIndex(blue): 304 (expected output: 304)
  searchIndex(board): 305 (expected output: 305)
  searchIndex(boast): 306 (expected output: 306)
  searchIndex(boat): 307 (expected output: 307)
  searchIndex(body): 308 (expected output: 308)
  searchIndex(boil): 309 (expected output: 309)
  searchIndex(bold): 310 (expected output: 310)
  searchIndex(bomb): 311 (expected output: 311)
  searchIndex(bone): 312 (expected output: 312)
  searchIndex(book): 313 (expected output: 313)
  searchIndex(bookcase): 314 (expected output: 314)
  searchIndex(bookseller): 315 (expected output: 315)
  searchIndex(bookshelf): 316 (expected output: 316)
  searchIndex(bookshop): 317 (expected output: 317)
  searchIndex(bookstore): 318 (expected output: 318)
  searchIndex(boot): 319 (expected output: 319)
  searchIndex(border): 320 (expected output: 320)
  searchIndex(bore): 321 (expected output: 321)
  searchIndex(bored): 322 (expected output: 322)
  searchIndex(boring): 323 (expected output: 323)
  searchIndex(born): 324 (expected output: 324)
  searchIndex(borrow): 325 (expected output: 325)
  searchIndex(boss): 326 (expected output: 326)
  searchIndex(both): 327 (expected output: 327)
  searchIndex(bottle): 328 (expected output: 328)
  searchIndex(bottom): 329 (expected output: 329)
  searchIndex(bound): 330 (expected output: 330)
  searchIndex(bow): 331 (expected output: 331)
  searchIndex(bowl): 332 (expected output: 332)
  searchIndex(bowling): 333 (expected output: 333)
  searchIndex(box): 334 (expected output: 334)
  searchIndex(boxer): 335 (expected output: 335)
  searchIndex(boxing): 336 (expected output: 336)
  searchIndex(boy): 337 (expected output: 337)
  searchIndex(brain): 338 (expected output: 338)
  searchIndex(brake): 339 (expected output: 339)
  searchIndex(branch): 340 (expected output: 340)
  searchIndex(brand): 341 (expected output: 341)
  searchIndex(brave): 342 (expected output: 342)
  searchIndex(bread): 343 (expected output: 343)
  searchIndex(break): 344 (expected output: 344)
  searchIndex(breakfast): 345 (expected output: 345)
  searchIndex(breast): 346 (expected output: 346)
  searchIndex(breath): 347 (expected output: 347)
  searchIndex(breathe): 348 (expected output: 348)
  searchIndex(breed): 349 (expected output: 349)
  searchIndex(brick): 350 (expected output: 350)
  searchIndex(bridge): 351 (expected output: 351)
  searchIndex(bright): 352 (expected output: 352)
  searchIndex(brightly): 353 (expected output: 353)
  searchIndex(brilliant): 354 (expected output: 354)
  searchIndex(bring): 355 (expected output: 355)
  searchIndex(broad): 356 (expected output: 356)
  searchIndex(broadcast): 357 (expected output: 357)
  searchIndex(broccoli): 358 (expected output: 358)
  searchIndex(broken): 359 (expected output: 359)
  searchIndex(brother): 360 (expected output: 360)
  searchIndex(brow): 361 (expected output: 361)
  searchIndex(brown): 362 (expected output: 362)
  searchIndex(brush): 363 (expected output: 363)
  searchIndex(bubble): 364 (expected output: 364)
  searchIndex(bucket): 365 (expected output: 365)
  searchIndex(build): 366 (expected output: 366)
  searchIndex(building): 367 (expected output: 367)
  searchIndex(bull): 368 (expected output: 368)
  searchIndex(bullet): 369 (expected output: 369)
  searchIndex(bunch): 370 (expected output: 370)
  searchIndex(burn): 371 (expected output: 371)
  searchIndex(burst): 372 (expected output: 372)
  searchIndex(bury): 373 (expected output: 373)
  searchIndex(bus): 374 (expected output: 374)
  searchIndex(bush): 375 (expected output: 375)
  searchIndex(busily): 376 (expected output: 376)
  searchIndex(business): 377 (expected output: 377)
  searchIndex(busy): 378 (expected output: 378)
  searchIndex(but): 379 (expected output: 379)
  searchIndex(butter): 380 (expected output: 380)
  searchIndex(butterfly): 381 (expected output: 381)
  searchIndex(button): 382 (expected output: 382)
  searchIndex(buy): 383 (expected output: 383)
  searchIndex(by): 384 (expected output: 384)
  searchIndex(bye): 385 (expected output: 385)
  searchIndex(cab): 386 (expected output: 386)
  searchIndex(cabbage): 387 (expected output: 387)
  searchIndex(cable): 388 (expected output: 388)
  searchIndex(cafe): 389 (expected output: 389)
  searchIndex(cafeteria): 390 (expected output: 390)
  searchIndex(cage): 391 (expected output: 391)
  searchIndex(cake): 392 (expected output: 392)
  searchIndex(calendar): 393 (expected output: 393)
  searchIndex(call): 394 (expected output: 394)
  searchIndex(calm): 395 (expected output: 395)
  searchIndex(calmly): 396 (expected output: 396)
  searchIndex(camera): 397 (expected output: 397)
  searchIndex(camp): 398 (expected output: 398)
  searchIndex(campus): 399 (expected output: 399)
  searchIndex(can): 400 (expected output: 400)
  searchIndex(cancel): 401 (expected output: 401)
  searchIndex(candle): 402 (expected output: 402)
  searchIndex(candy): 403 (expected output: 403)
  searchIndex(canoe): 404 (expected output: 404)
  searchIndex(capital): 405 (expected output: 405)
  searchIndex(captain): 406 (expected output: 406)
  searchIndex(car): 407 (expected output: 407)
